
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
943 :Z->iLl              i>l#c{oi;^;i=i/l;}#}          Z#R}$               
944 : SAVESTATE:          123
944 :                    i>l#c{oi;^;i=i/l;}#}          iLl#R}$             
945 :                    >l#c{oi;^;i=i/l;}#}           Ll#R}$              
946 :L->>                >l#c{oi;^;i=i/l;}#}           Ll#R}$              
947 : SAVESTATE:          124
947 :                    >l#c{oi;^;i=i/l;}#}           >l#R}$              
948 :                    l#c{oi;^;i=i/l;}#}            l#R}$               
949 :                    #c{oi;^;i=i/l;}#}             #R}$                
950 :                    c{oi;^;i=i/l;}#}              R}$                 
951 :R->cY#              c{oi;^;i=i/l;}#}              R}$                 
952 : SAVESTATE:          125
952 :                    c{oi;^;i=i/l;}#}              cY#}$               
953 :                    {oi;^;i=i/l;}#}               Y#}$                
954 :Y->{X}              {oi;^;i=i/l;}#}               Y#}$                
955 : SAVESTATE:          126
955 :                    {oi;^;i=i/l;}#}               {X}#}$              
956 :                    oi;^;i=i/l;}#}                X}#}$               
957 :X->oV;X             oi;^;i=i/l;}#}                X}#}$               
958 : SAVESTATE:          127
958 :                    oi;^;i=i/l;}#}                oV;X}#}$            
959 :                    i;^;i=i/l;}#}                 V;X}#}$             
960 :V->i                i;^;i=i/l;}#}                 V;X}#}$             
961 : SAVESTATE:          128
961 :                    i;^;i=i/l;}#}                 i;X}#}$             
962 :                    ;^;i=i/l;}#}                  ;X}#}$              
963 :                    ^;i=i/l;}#}                   X}#}$               
964 :X->^;X              ^;i=i/l;}#}                   X}#}$               
965 : SAVESTATE:          129
965 :                    ^;i=i/l;}#}                   ^;X}#}$             
966 :                    ;i=i/l;}#}                    ;X}#}$              
967 :                    i=i/l;}#}                     X}#}$               
968 :X->i=W;X            i=i/l;}#}                     X}#}$               
969 : SAVESTATE:          130
969 :                    i=i/l;}#}                     i=W;X}#}$           
970 :                    =i/l;}#}                      =W;X}#}$            
971 :                    i/l;}#}                       W;X}#}$             
972 :W->i                i/l;}#}                       W;X}#}$             
973 : SAVESTATE:          131
973 :                    i/l;}#}                       i;X}#}$             
974 :                    /l;}#}                        ;X}#}$              
975 : TS_NOK/NS_NORULECHАIN
975 : RESSTATE            
975 :                    i/l;}#}                       W;X}#}$             
976 :W->iF               i/l;}#}                       W;X}#}$             
977 : SAVESTATE:          131
977 :                    i/l;}#}                       iF;X}#}$            
978 :                    /l;}#}                        F;X}#}$             
979 : TNS_NORULECHAIN/NS_NORULE
979 : RESSTATE            
979 :                    i/l;}#}                       W;X}#}$             
980 :W->iQW              i/l;}#}                       W;X}#}$             
981 : SAVESTATE:          131
981 :                    i/l;}#}                       iQW;X}#}$           
982 :                    /l;}#}                        QW;X}#}$            
983 :Q->/                /l;}#}                        QW;X}#}$            
984 : SAVESTATE:          132
984 :                    /l;}#}                        /W;X}#}$            
985 :                    l;}#}                         W;X}#}$             
986 :W->l                l;}#}                         W;X}#}$             
987 : SAVESTATE:          133
987 :                    l;}#}                         l;X}#}$             
988 :                    ;}#}                          ;X}#}$              
989 :                    }#}                           X}#}$               
990 : TNS_NORULECHAIN/NS_NORULE
990 : RESSTATE            
990 :                    l;}#}                         W;X}#}$             
991 :W->lQW              l;}#}                         W;X}#}$             
992 : SAVESTATE:          133
992 :                    l;}#}                         lQW;X}#}$           
993 :                    ;}#}                          QW;X}#}$            
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                    l;}#}                         W;X}#}$             
995 : TNS_NORULECHAIN/NS_NORULE
995 : RESSTATE            
995 :                    /l;}#}                        QW;X}#}$            
996 : TNS_NORULECHAIN/NS_NORULE
996 : RESSTATE            
996 :                    i/l;}#}                       W;X}#}$             
997 :W->iFQW             i/l;}#}                       W;X}#}$             
998 : SAVESTATE:          131
998 :                    i/l;}#}                       iFQW;X}#}$          
999 :                    /l;}#}                        FQW;X}#}$           
1000: TNS_NORULECHAIN/NS_NORULE
1000: RESSTATE            
1000:                    i/l;}#}                       W;X}#}$             
1001: TNS_NORULECHAIN/NS_NORULE
1001: RESSTATE            
1001:                    i=i/l;}#}                     X}#}$               
1002:X->iF;X             i=i/l;}#}                     X}#}$               
1003: SAVESTATE:          130
1003:                    i=i/l;}#}                     iF;X}#}$            
1004:                    =i/l;}#}                      F;X}#}$             
1005: TNS_NORULECHAIN/NS_NORULE
1005: RESSTATE            
1005:                    i=i/l;}#}                     X}#}$               
1006:X->i=W;             i=i/l;}#}                     X}#}$               
1007: SAVESTATE:          130
1007:                    i=i/l;}#}                     i=W;}#}$            
1008:                    =i/l;}#}                      =W;}#}$             
1009:                    i/l;}#}                       W;}#}$              
1010:W->i                i/l;}#}                       W;}#}$              
1011: SAVESTATE:          131
1011:                    i/l;}#}                       i;}#}$              
1012:                    /l;}#}                        ;}#}$               
1013: TS_NOK/NS_NORULECHАIN
1013: RESSTATE            
1013:                    i/l;}#}                       W;}#}$              
1014:W->iF               i/l;}#}                       W;}#}$              
1015: SAVESTATE:          131
1015:                    i/l;}#}                       iF;}#}$             
1016:                    /l;}#}                        F;}#}$              
1017: TNS_NORULECHAIN/NS_NORULE
1017: RESSTATE            
1017:                    i/l;}#}                       W;}#}$              
1018:W->iQW              i/l;}#}                       W;}#}$              
1019: SAVESTATE:          131
1019:                    i/l;}#}                       iQW;}#}$            
1020:                    /l;}#}                        QW;}#}$             
1021:Q->/                /l;}#}                        QW;}#}$             
1022: SAVESTATE:          132
1022:                    /l;}#}                        /W;}#}$             
1023:                    l;}#}                         W;}#}$              
1024:W->l                l;}#}                         W;}#}$              
1025: SAVESTATE:          133
1025:                    l;}#}                         l;}#}$              
1026:                    ;}#}                          ;}#}$               
1027:                    }#}                           }#}$                
1028:                    #}                            #}$                 
1029:                    }                             }$                  
1030:                                                  $                   
1031: LENTA_END           
1032: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :всего строк 257, синтаксический анализ выполнен без ошибок 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->{KeV;}           
8   : K->nti;K            
12  : K->i=W;             
14  : W->iF               
15  : F->(N)              
16  : N->i                
20  : V->i                
23  : S->pfiPGS           
26  : P->(E)              
27  : E->ti,E             
30  : E->ti               
33  : G->{Ke;}            
34  : K->oV;K             
35  : V->l                
37  : K->oV;K             
38  : V->i                
40  : K->oV;K             
41  : V->l                
43  : K->oV;K             
44  : V->i                
46  : K->^;K              
48  : K->nti;K            
52  : K->i=W;K            
54  : W->~i               
57  : K->oV;K             
58  : V->l                
60  : K->oV;K             
61  : V->i                
63  : K->^;K              
65  : K->i=W;K            
67  : W->iQW              
68  : Q->|                
69  : W->i                
71  : K->oV;K             
72  : V->l                
74  : K->oV;K             
75  : V->i                
77  : K->^;K              
79  : K->i=W;K            
81  : W->iQW              
82  : Q->&                
83  : W->i                
85  : K->oV;K             
86  : V->l                
88  : K->oV;K             
89  : V->i                
91  : K->^;K              
93  : K->i=W;K            
95  : W->(W)QW            
96  : W->iQW              
97  : Q->+                
98  : W->i                
100 : Q->*                
101 : W->(W)QW            
102 : W->iQW              
103 : Q->+                
104 : W->i                
106 : Q->/                
107 : W->l                
109 : K->oV;K             
110 : V->l                
112 : K->oV;K             
113 : V->i                
115 : K->^;K              
117 : K->nti;             
124 : S->m{K}             
126 : K->nti=V;K          
130 : V->l                
132 : K->nti=V;K          
136 : V->l                
138 : K->iF;K             
139 : F->(N)              
140 : N->i,N              
142 : N->i                
145 : K->nti;K            
149 : K->nti=V;K          
153 : V->l                
155 : K->i=W;K            
157 : W->iF               
158 : F->(N)              
159 : N->i                
162 : K->oV;K             
163 : V->l                
165 : K->oV;K             
166 : V->i                
168 : K->^;K              
170 : K->nti=V;K          
174 : V->l                
176 : K->nti;K            
180 : K->i=W;K            
182 : W->iF               
183 : F->(N)              
184 : N->i,N              
186 : N->i                
189 : K->oV;K             
190 : V->i                
192 : K->^;K              
194 : K->%Z#RK            
195 : Z->iLi              
196 : L->>                
199 : R->rYwY#            
200 : Y->{X}              
201 : X->oV;              
202 : V->l                
206 : Y->{X}              
207 : X->oV;              
208 : V->l                
212 : K->^;K              
214 : K->nti;K            
218 : K->nti=V;K          
222 : V->l                
224 : K->i=W;K            
226 : W->iF               
227 : F->(N)              
228 : N->i                
231 : K->oV;K             
232 : V->i                
234 : K->^;K              
236 : K->%Z#R             
237 : Z->iLl              
238 : L->>                
241 : R->cY#              
242 : Y->{X}              
243 : X->oV;X             
244 : V->i                
246 : X->^;X              
248 : X->i=W;             
250 : W->iQW              
251 : Q->/                
252 : W->l                
--------------------КОНЕЧНЫЕ ТАБЛИЦЫ ЛЕКСЕМ И ИДЕНТИФИКАТОРОВ-------------------
------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | {       |  2     |             |
|8   | n       |  3     |             |
|9   | t       |  3     |             |
|10  | i       |  3     |2            |
|11  | ;       |  3     |             |
|12  | i       |  4     |2            |
|13  | =       |  4     |             |
|14  | i       |  4     |3            |
|15  | (       |  4     |             |
|16  | i       |  4     |1            |
|17  | )       |  4     |             |
|18  | ;       |  4     |             |
|19  | e       |  5     |             |
|20  | i       |  5     |2            |
|21  | ;       |  5     |             |
|22  | }       |  6     |             |
|23  | p       |  8     |             |
|24  | f       |  8     |             |
|25  | i       |  8     |4            |
|26  | (       |  8     |             |
|27  | t       |  8     |             |
|28  | i       |  8     |5            |
|29  | ,       |  8     |             |
|30  | t       |  8     |             |
|31  | i       |  8     |6            |
|32  | )       |  8     |             |
|33  | {       |  9     |             |
|34  | o       |  10    |             |
|35  | l       |  10    |7            |
|36  | ;       |  10    |             |
|37  | o       |  11    |             |
|38  | i       |  11    |5            |
|39  | ;       |  11    |             |
|40  | o       |  12    |             |
|41  | l       |  12    |8            |
|42  | ;       |  12    |             |
|43  | o       |  13    |             |
|44  | i       |  13    |6            |
|45  | ;       |  13    |             |
|46  | ^       |  14    |             |
|47  | ;       |  14    |             |
|48  | n       |  15    |             |
|49  | t       |  15    |             |
|50  | i       |  15    |9            |
|51  | ;       |  15    |             |
|52  | i       |  16    |9            |
|53  | =       |  16    |             |
|54  | i       |  16    |5            |
|55  | ~       |  16    |             |
|56  | ;       |  16    |             |
|57  | o       |  17    |             |
|58  | l       |  17    |10           |
|59  | ;       |  17    |             |
|60  | o       |  18    |             |
|61  | i       |  18    |9            |
|62  | ;       |  18    |             |
|63  | ^       |  19    |             |
|64  | ;       |  19    |             |
|65  | i       |  20    |9            |
|66  | =       |  20    |             |
|67  | i       |  20    |5            |
|68  | i       |  20    |6            |
|69  | |       |  20    |             |
|70  | ;       |  20    |             |
|71  | o       |  21    |             |
|72  | l       |  21    |11           |
|73  | ;       |  21    |             |
|74  | o       |  22    |             |
|75  | i       |  22    |9            |
|76  | ;       |  22    |             |
|77  | ^       |  23    |             |
|78  | ;       |  23    |             |
|79  | i       |  24    |9            |
|80  | =       |  24    |             |
|81  | i       |  24    |5            |
|82  | i       |  24    |6            |
|83  | &       |  24    |             |
|84  | ;       |  24    |             |
|85  | o       |  25    |             |
|86  | l       |  25    |12           |
|87  | ;       |  25    |             |
|88  | o       |  26    |             |
|89  | i       |  26    |9            |
|90  | ;       |  26    |             |
|91  | ^       |  27    |             |
|92  | ;       |  27    |             |
|93  | i       |  28    |9            |
|94  | =       |  28    |             |
|95  | i       |  28    |6            |
|96  | i       |  28    |5            |
|97  | +       |  28    |             |
|98  | i       |  28    |6            |
|99  | i       |  28    |5            |
|100 | +       |  28    |             |
|101 | *       |  28    |             |
|102 | l       |  28    |13           |
|103 | /       |  28    |             |
|104 | ;       |  28    |             |
|105 | o       |  29    |             |
|106 | l       |  29    |14           |
|107 | ;       |  29    |             |
|108 | o       |  30    |             |
|109 | i       |  30    |9            |
|110 | ;       |  30    |             |
|111 | ^       |  31    |             |
|112 | ;       |  31    |             |
|113 | n       |  32    |             |
|114 | t       |  32    |             |
|115 | i       |  32    |15           |
|116 | ;       |  32    |             |
|117 | e       |  33    |             |
|118 | ;       |  33    |             |
|119 | }       |  34    |             |
|120 | m       |  36    |             |
|121 | {       |  37    |             |
|122 | n       |  38    |             |
|123 | t       |  38    |             |
|124 | i       |  38    |16           |
|125 | =       |  38    |             |
|126 | l       |  38    |17           |
|127 | ;       |  38    |             |
|128 | n       |  39    |             |
|129 | t       |  39    |             |
|130 | i       |  39    |18           |
|131 | =       |  39    |             |
|132 | l       |  39    |19           |
|133 | ;       |  39    |             |
|134 | i       |  40    |4            |
|135 | (       |  40    |             |
|136 | i       |  40    |16           |
|137 | ,       |  40    |             |
|138 | i       |  40    |18           |
|139 | )       |  40    |             |
|140 | ;       |  40    |             |
|141 | n       |  42    |             |
|142 | t       |  42    |             |
|143 | i       |  42    |20           |
|144 | ;       |  42    |             |
|145 | n       |  43    |             |
|146 | t       |  43    |             |
|147 | i       |  43    |21           |
|148 | =       |  43    |             |
|149 | l       |  43    |22           |
|150 | ;       |  43    |             |
|151 | i       |  44    |20           |
|152 | =       |  44    |             |
|153 | i       |  44    |3            |
|154 | (       |  44    |             |
|155 | i       |  44    |21           |
|156 | )       |  44    |             |
|157 | ;       |  44    |             |
|158 | o       |  45    |             |
|159 | l       |  45    |23           |
|160 | ;       |  45    |             |
|161 | o       |  46    |             |
|162 | i       |  46    |20           |
|163 | ;       |  46    |             |
|164 | ^       |  47    |             |
|165 | ;       |  47    |             |
|166 | n       |  49    |             |
|167 | t       |  49    |             |
|168 | i       |  49    |24           |
|169 | =       |  49    |             |
|170 | l       |  49    |25           |
|171 | ;       |  49    |             |
|172 | n       |  50    |             |
|173 | t       |  50    |             |
|174 | i       |  50    |26           |
|175 | ;       |  50    |             |
|176 | i       |  51    |26           |
|177 | =       |  51    |             |
|178 | i       |  51    |27           |
|179 | (       |  51    |             |
|180 | i       |  51    |21           |
|181 | ,       |  51    |             |
|182 | i       |  51    |24           |
|183 | )       |  51    |             |
|184 | ;       |  51    |             |
|185 | o       |  52    |             |
|186 | i       |  52    |26           |
|187 | ;       |  52    |             |
|188 | ^       |  53    |             |
|189 | ;       |  53    |             |
|190 | %       |  55    |             |
|191 | i       |  55    |16           |
|192 | >       |  55    |             |
|193 | i       |  55    |18           |
|194 | #       |  55    |             |
|195 | r       |  56    |             |
|196 | {       |  57    |             |
|197 | o       |  58    |             |
|198 | l       |  58    |28           |
|199 | ;       |  58    |             |
|200 | }       |  59    |             |
|201 | w       |  60    |             |
|202 | {       |  61    |             |
|203 | o       |  62    |             |
|204 | l       |  62    |29           |
|205 | ;       |  62    |             |
|206 | }       |  63    |             |
|207 | #       |  63    |             |
|208 | ^       |  64    |             |
|209 | ;       |  64    |             |
|210 | n       |  65    |             |
|211 | t       |  65    |             |
|212 | i       |  65    |30           |
|213 | ;       |  65    |             |
|214 | n       |  66    |             |
|215 | t       |  66    |             |
|216 | i       |  66    |31           |
|217 | =       |  66    |             |
|218 | l       |  66    |32           |
|219 | ;       |  66    |             |
|220 | i       |  67    |30           |
|221 | =       |  67    |             |
|222 | i       |  67    |33           |
|223 | (       |  67    |             |
|224 | i       |  67    |31           |
|225 | )       |  67    |             |
|226 | ;       |  67    |             |
|227 | o       |  68    |             |
|228 | i       |  68    |30           |
|229 | ;       |  68    |             |
|230 | ^       |  69    |             |
|231 | ;       |  69    |             |
|232 | %       |  70    |             |
|233 | i       |  70    |30           |
|234 | >       |  70    |             |
|235 | l       |  70    |34           |
|236 | #       |  70    |             |
|237 | c       |  71    |             |
|238 | {       |  72    |             |
|239 | o       |  73    |             |
|240 | i       |  73    |30           |
|241 | ;       |  73    |             |
|242 | ^       |  74    |             |
|243 | ;       |  74    |             |
|244 | i       |  75    |30           |
|245 | =       |  75    |             |
|246 | i       |  75    |30           |
|247 | l       |  75    |13           |
|248 | /       |  75    |             |
|249 | ;       |  75    |             |
|250 | }       |  76    |             |
|251 | #       |  76    |             |
|252 | }       |  77    |             |
---------------------------- TABLE OF INDIFICATORS ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|0    |  2        |  number   function |  sys              | P0:STRING |
|1    |  5        | string   parameter |  syss             |
|2    |  10       |  number   variable |  sysl             |0
|3    |  14       |  number   LIB FUNC |  length           | P0:STRING |
|4    |  25       |   proc    function |  op               | P0:NUMBER | P1:NUMBER |
|5    |  28       |  number  parameter |  opa              |
|6    |  31       |  number  parameter |  opb              |
|7    |  35       | string     literal |  LTRL1            |[4]a = 
|8    |  41       | string     literal |  LTRL2            |[6], b = 
|9    |  50       |  number   variable |  opc              |0
|10   |  58       | string     literal |  LTRL3            |[17]inversion of a = 
|11   |  72       | string     literal |  LTRL4            |[20]logical or - a, b = 
|12   |  86       | string     literal |  LTRL5            |[21]logical and - a, b = 
|13   |  102      |  number    literal |  LTRL6            |2
|14   |  106      | string     literal |  LTRL7            |[24](b + a) * (b + a) / 2 = 
|15   |  115      |  number   variable |  opz              |0
|16   |  124      |  number   variable |  mainx            |0
|17   |  126      |  number    literal |  LTRL8            |6
|18   |  130      |  number   variable |  mainy            |0
|19   |  132      |  number    literal |  LTRL9            |10
|20   |  143      |  number   variable |  mainz            |0
|21   |  147      | string    variable |  mainstrx         |[0]
|22   |  149      | string     literal |  LTRL10           |[5]hello
|23   |  159      | string     literal |  LTRL11           |[21]length of *hello* is 
|24   |  168      | string    variable |  mainstry         |[0]
|25   |  170      | string     literal |  LTRL12           |[7] world!
|26   |  174      | string    variable |  mainresult       |[0]
|27   |  178      | string    LIB FUNC |  concat           | P0:STRING | P1:STRING |
|28   |  198      | string     literal |  LTRL13           |[18]x is bigger than y
|29   |  204      | string     literal |  LTRL14           |[18]y is bigger than x
|30   |  212      |  number   variable |  opres            |0
|31   |  216      | string    variable |  opst             |[0]
|32   |  218      | string     literal |  LTRL15           |[1]8
|33   |  222      |  number   LIB FUNC |  strton           | P0:STRING |
|34   |  235      |  number    literal |  LTRL16           |1

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

1   | tfi[0](ti[1])
2   | {
3   | nti[2];
4   | i[2]=i[3](i[1]);
5   | ei[2];
6   | }
8   | pfi[4](ti[5],ti[6])
9   | {
10  | ol[7];
11  | oi[5];
12  | ol[8];
13  | oi[6];
14  | ^;
15  | nti[9];
16  | i[9]=i[5]~;
17  | ol[10];
18  | oi[9];
19  | ^;
20  | i[9]=i[5]i[6]|;
21  | ol[11];
22  | oi[9];
23  | ^;
24  | i[9]=i[5]i[6]&;
25  | ol[12];
26  | oi[9];
27  | ^;
28  | i[9]=i[6]i[5]+i[6]i[5]+*l[13]/;
29  | ol[14];
30  | oi[9];
31  | ^;
32  | nti[15];
33  | e;
34  | }
36  | m
37  | {
38  | nti[16]=l[17];
39  | nti[18]=l[19];
40  | i[4](i[16],i[18]);
42  | nti[20];
43  | nti[21]=l[22];
44  | i[20]=i[3](i[21]);
45  | ol[23];
46  | oi[20];
47  | ^;
49  | nti[24]=l[25];
50  | nti[26];
51  | i[26]=i[27](i[21],i[24]);
52  | oi[26];
53  | ^;
55  | %i[16]>i[18]#
56  | r
57  | {
58  | ol[28];
59  | }
60  | w
61  | {
62  | ol[29];
63  | }#
64  | ^;
65  | nti[30];
66  | nti[31]=l[32];
67  | i[30]=i[33](i[31]);
68  | oi[30];
69  | ^;
70  | %i[30]>l[34]#
71  | c
72  | {
73  | oi[30];
74  | ^;
75  | i[30]=i[30]l[13]/;
76  | }#
77  | }
-------------------------------------------------------------------------

Программа успешно завершена!
